Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DO
    ENSURE
    MODULE
    NEWLINE
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    IF              reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    WHILE           reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    DEF             reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    RETURN          reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    CLASS           reduce using rule 61 (func_name_hook -> IDENTIFIER .)
    END             reduce using rule 61 (func_name_hook -> IDENTIFIER .)


state 71

    (65) return_statement -> RETURN expression .
    (31) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . RANGE_INCLUSIVE expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression
    (78) condition -> expression . EQUAL expression
    (79) condition -> expression . NOT_EQUAL expression
    (80) condition -> expression . GREATER expression
    (81) condition -> expression . LESS expression
    (82) condition -> expression . GREATER_EQUAL expression
    (83) condition -> expression . LESS_EQUAL expression
    (84) condition -> expression . SPACESHIP expression
    (85) condition -> expression . CASE_EQUAL expression
    (92) condition -> expression .

  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for SPACESHIP resolved as shift
  ! shift/reduce conflict for CASE_EQUAL resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for NEXT resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for IF resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for DEF resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for $end resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for END resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for ELSIF resolved using rule 65 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (return_statement -> RETURN expression .)
    SEMICOLON       reduce using rule 65 (return_statement -> RETURN expression .)
    BREAK           reduce using rule 65 (return_statement -> RETURN expression .)
    NEXT            reduce using rule 65 (return_statement -> RETURN expression .)
    IDENTIFIER      reduce using rule 65 (return_statement -> RETURN expression .)
    INSTANCE_VARIABLE reduce using rule 65 (return_statement -> RETURN expression .)
    CLASS_VARIABLE  reduce using rule 65 (return_statement -> RETURN expression .)
    GLOBAL_VARIABLE reduce using rule 65 (return_statement -> RETURN expression .)
    CONSTANT        reduce using rule 65 (return_statement -> RETURN expression .)
    PUTS            reduce using rule 65 (return_statement -> RETURN expression .)
    FOR             reduce using rule 65 (return_statement -> RETURN expression .)
    IF              reduce using rule 65 (return_statement -> RETURN expression .)
    WHILE           reduce using rule 65 (return_statement -> RETURN expression .)
    DEF             reduce using rule 65 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 65 (return_statement -> RETURN expression .)
    CLASS           reduce using rule 65 (return_statement -> RETURN expression .)
    $end            reduce using rule 65 (return_statement -> RETURN expression .)
    END             reduce using rule 65 (return_statement -> RETURN expression .)
    ELSIF           reduce using rule 65 (return_statement -> RETURN expression .)
    ELSE            reduce using rule 65 (return_statement -> RETURN expression .)
    RANGE_EXCLUSIVE shift and go to state 87
    RANGE_INCLUSIVE shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULE_OP       shift and go to state 93
    POWER           shift and go to state 94
    EQUAL           shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    LESS            shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    LESS_EQUAL      shift and go to state 100
    SPACESHIP       shift and go to state 101
    CASE_EQUAL      shift and go to state 102
    LOGICAL_AND     reduce using rule 92 (condition -> expression .)
    AND             reduce using rule 92 (condition -> expression .)
    LOGICAL_OR      reduce using rule 92 (condition -> expression .)
    OR              reduce using rule 92 (condition -> expression .)

  ! RANGE_EXCLUSIVE [ reduce using rule 92 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 92 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 92 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 92 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 92 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 92 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 92 (condition -> expression .) ]
  ! POWER           [ reduce using rule 92 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 92 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 92 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 92 (condition -> expression .) ]
  ! LESS            [ reduce using rule 92 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 92 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 92 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 92 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 92 (condition -> expression .) ]
  ! SEMICOLON       [ reduce using rule 92 (condition -> expression .) ]
  ! BREAK           [ reduce using rule 92 (condition -> expression .) ]
  ! NEXT            [ reduce using rule 92 (condition -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 92 (condition -> expression .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 92 (condition -> expression .) ]
  ! CLASS_VARIABLE  [ reduce using rule 92 (condition -> expression .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 92 (condition -> expression .) ]
  ! CONSTANT        [ reduce using rule 92 (condition -> expression .) ]
  ! PUTS            [ reduce using rule 92 (condition -> expression .) ]
  ! FOR             [ reduce using rule 92 (condition -> expression .) ]
  ! IF              [ reduce using rule 92 (condition -> expression .) ]
  ! WHILE           [ reduce using rule 92 (condition -> expression .) ]
  ! DEF             [ reduce using rule 92 (condition -> expression .) ]
  ! RETURN          [ reduce using rule 92 (condition -> expression .) ]
  ! CLASS           [ reduce using rule 92 (condition -> expression .) ]
  ! $end            [ reduce using rule 92 (condition -> expression .) ]
  ! END             [ reduce using rule 92 (condition -> expression .) ]
  ! ELSIF           [ reduce using rule 92 (condition -> expression .) ]
  ! ELSE            [ reduce using rule 92 (condition -> expression .) ]


state 72

    (56) class_definition -> CLASS CONSTANT . enter_scope statements exit_scope END
    (57) class_definition -> CLASS CONSTANT . LESS CONSTANT enter_scope statements exit_scope END
    (2) enter_scope -> . empty
    (1) empty -> .

    LESS            shift and go to state 135
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    enter_scope                    shift and go to state 134
    empty                          shift and go to state 128

state 73

    (41) assignment -> IDENTIFIER ASSIGN expression .
    (31) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . RANGE_INCLUSIVE expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression
    (78) condition -> expression . EQUAL expression
    (79) condition -> expression . NOT_EQUAL expression
    (80) condition -> expression . GREATER expression
    (81) condition -> expression . LESS expression
    (82) condition -> expression . GREATER_EQUAL expression
    (83) condition -> expression . LESS_EQUAL expression
    (84) condition -> expression . SPACESHIP expression
    (85) condition -> expression . CASE_EQUAL expression
    (92) condition -> expression .

  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
